Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
    escritura                      shift and go to state 15
    tipo                           shift and go to state 16

state 135

    (66) si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES . instrucciones sino FINSI
    (2) instrucciones -> . instruccion instrucciones
    (3) instrucciones -> .
    (22) instruccion -> . declaracion
    (23) instruccion -> . asignacion
    (24) instruccion -> . mientras
    (25) instruccion -> . si
    (26) instruccion -> . para
    (27) instruccion -> . lectura
    (28) instruccion -> . escritura
    (31) declaracion -> . tipo defineTipo : ID listaVar
    (32) declaracion -> . tipo defineTipo : ID = operacion listaVar
    (4) asignacion -> . ID = operacion
    (70) mientras -> . MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
    (64) si -> . SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (65) si -> . SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (66) si -> . SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (67) si -> . SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (71) para -> . PARA ID = numero HASTA numero inc instrucciones FINPARA
    (60) lectura -> . LEER ( ID )
    (61) escritura -> . ESCRIBIR ( CADENALITERAL )
    (62) escritura -> . ESCRIBIR ( operacion )
    (63) escritura -> . ESCRIBIR ( ID )
    (37) tipo -> . ENTERO
    (38) tipo -> . CARACTER
    (39) tipo -> . REAL
    (40) tipo -> . CADENA
    (41) tipo -> . BOOLEANO

    SINO            reduce using rule 3 (instrucciones -> .)
    FINSI           reduce using rule 3 (instrucciones -> .)
    ID              shift and go to state 6
    MIENTRAS        shift and go to state 17
    SI              shift and go to state 18
    PARA            shift and go to state 19
    LEER            shift and go to state 20
    ESCRIBIR        shift and go to state 21
    ENTERO          shift and go to state 22
    CARACTER        shift and go to state 23
    REAL            shift and go to state 24
    CADENA          shift and go to state 25
    BOOLEANO        shift and go to state 26

    instrucciones                  shift and go to state 139
    instruccion                    shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    mientras                       shift and go to state 11
    si                             shift and go to state 12
    para                           shift and go to state 13
    lectura                        shift and go to state 14
    escritura                      shift and go to state 15
    tipo                           shift and go to state 16

state 136

    (67) si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES . instrucciones sino FINSI
    (2) instrucciones -> . instruccion instrucciones
    (3) instrucciones -> .
    (22) instruccion -> . declaracion
    (23) instruccion -> . asignacion
    (24) instruccion -> . mientras
    (25) instruccion -> . si
    (26) instruccion -> . para
    (27) instruccion -> . lectura
    (28) instruccion -> . escritura
    (31) declaracion -> . tipo defineTipo : ID listaVar
    (32) declaracion -> . tipo defineTipo : ID = operacion listaVar
    (4) asignacion -> . ID = operacion
    (70) mientras -> . MIENTRAS ( operacionLogica ) HACER instrucciones FINMIENTRAS
    (64) si -> . SI ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (65) si -> . SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (66) si -> . SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (67) si -> . SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (71) para -> . PARA ID = numero HASTA numero inc instrucciones FINPARA
    (60) lectura -> . LEER ( ID )
    (61) escritura -> . ESCRIBIR ( CADENALITERAL )
    (62) escritura -> . ESCRIBIR ( operacion )
    (63) escritura -> . ESCRIBIR ( ID )
    (37) tipo -> . ENTERO
    (38) tipo -> . CARACTER
    (39) tipo -> . REAL
    (40) tipo -> . CADENA
    (41) tipo -> . BOOLEANO

    SINO            reduce using rule 3 (instrucciones -> .)
    FINSI           reduce using rule 3 (instrucciones -> .)
    ID              shift and go to state 6
    MIENTRAS        shift and go to state 17
    SI              shift and go to state 18
    PARA            shift and go to state 19
    LEER            shift and go to state 20
    ESCRIBIR        shift and go to state 21
    ENTERO          shift and go to state 22
    CARACTER        shift and go to state 23
    REAL            shift and go to state 24
    CADENA          shift and go to state 25
    BOOLEANO        shift and go to state 26

    instrucciones                  shift and go to state 140
    instruccion                    shift and go to state 8
    declaracion                    shift and go to state 9
    asignacion                     shift and go to state 10
    mientras                       shift and go to state 11
    si                             shift and go to state 12
    para                           shift and go to state 13
    lectura                        shift and go to state 14
    escritura                      shift and go to state 15
    tipo                           shift and go to state 16

state 137

    (71) para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .

    ID              reduce using rule 71 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    MIENTRAS        reduce using rule 71 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    SI              reduce using rule 71 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    PARA            reduce using rule 71 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    LEER            reduce using rule 71 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    ESCRIBIR        reduce using rule 71 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    ENTERO          reduce using rule 71 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    CARACTER        reduce using rule 71 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    REAL            reduce using rule 71 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    CADENA          reduce using rule 71 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    BOOLEANO        reduce using rule 71 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    FIN             reduce using rule 71 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    FINMIENTRAS     reduce using rule 71 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    SINO            reduce using rule 71 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    FINSI           reduce using rule 71 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)
    FINPARA         reduce using rule 71 (para -> PARA ID = numero HASTA numero inc instrucciones FINPARA .)


state 138

    (65) si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones . sino FINSI
    (68) sino -> .
    (69) sino -> . SINO instrucciones

    FINSI           reduce using rule 68 (sino -> .)
    SINO            shift and go to state 119

    sino                           shift and go to state 141

state 139

    (66) si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones . sino FINSI
    (68) sino -> .
    (69) sino -> . SINO instrucciones

    FINSI           reduce using rule 68 (sino -> .)
    SINO            shift and go to state 119

    sino                           shift and go to state 142

state 140

    (67) si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones . sino FINSI
    (68) sino -> .
    (69) sino -> . SINO instrucciones

    FINSI           reduce using rule 68 (sino -> .)
    SINO            shift and go to state 119

    sino                           shift and go to state 143

state 141

    (65) si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino . FINSI

    FINSI           shift and go to state 144


state 142

    (66) si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino . FINSI

    FINSI           shift and go to state 145


state 143

    (67) si -> SI ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino . FINSI

    FINSI           shift and go to state 146


state 144

    (65) si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .

    ID              reduce using rule 65 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    MIENTRAS        reduce using rule 65 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    SI              reduce using rule 65 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    PARA            reduce using rule 65 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    LEER            reduce using rule 65 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    ESCRIBIR        reduce using rule 65 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    ENTERO          reduce using rule 65 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    CARACTER        reduce using rule 65 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    REAL            reduce using rule 65 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    CADENA          reduce using rule 65 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    BOOLEANO        reduce using rule 65 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FIN             reduce using rule 65 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINMIENTRAS     reduce using rule 65 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    SINO            reduce using rule 65 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINSI           reduce using rule 65 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FINPARA         reduce using rule 65 (si -> SI ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI .)


state 145

    (66) si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .

    ID              reduce using rule 66 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    MIENTRAS        reduce using rule 66 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    SI              reduce using rule 66 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    PARA            reduce using rule 66 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    LEER            reduce using rule 66 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    ESCRIBIR        reduce using rule 66 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    ENTERO          reduce using rule 66 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    CARACTER        reduce using rule 66 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    REAL            reduce using rule 66 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    CADENA          reduce using rule 66 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    BOOLEANO        reduce using rule 66 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
    FIN             reduce using rule 66 (si -> SI ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI .)
